
[1m== stage c2-m4_backends — 2026-08-12T21:17:54Z[0m
   disk: 827 GB free (floor 10 GB)
   toolchain: 1.97.1 / cargo-llvm-cov 0.8.7
   profraw before: 2
   $ cargo llvm-cov --no-report --test m4_backends
info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling sergeant-rs v0.1.0 (/home/miztertea/sergeant-rs)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.30s
     Running tests/m4_backends.rs (target/llvm-cov-target/debug/deps/m4_backends-c149d9d2310a0ea5)

running 102 tests
test a1_real_claude_session_identity_survives_turns_and_restart ... ignored, opt-in, spends real tokens: SERGEANT_CLAUDE_TESTS=1 cargo test -- --ignored
test a3_real_claude_interrupt_leaves_the_conversation_resumable ... ignored, opt-in, spends real tokens: SERGEANT_CLAUDE_TESTS=1 cargo test -- --ignored
test a5_real_claude_reports_an_actor_authored_question_as_needs_input ... ignored, opt-in, spends real tokens: SERGEANT_CLAUDE_TESTS=1 cargo test -- --ignored
test a2_substitution_is_detected_from_the_recorded_envelope ... ok
test a4_a_crash_between_spawn_and_execution_started_blocks_the_work ... ok
test a_stop_attempt_that_never_reached_the_backend_does_not_disable_the_next_one ... ok
test a4_reconcile_does_not_ask_a_backend_that_cannot_resume ... ok
test a_start_that_cannot_spawn_leaves_no_phantom_execution ... ok
test a4_reconcile_that_cannot_reattach_stays_fail_closed ... ok
test a4_a_crash_inside_the_reconcile_append_window_rederives_on_restart ... ok
test a2_provider_qualified_pin_is_rejected_preflight ... ok
test a4_restart_with_vanished_session_retires_the_execution_and_blocks ... ok
test a7_version_gate_fails_closed_naming_the_probe ... ok
test bs2_default_mode_headless_turn_cannot_write_without_an_explicit_permission_mode ... ignored, opt-in, spends real tokens: SERGEANT_CLAUDE_TESTS=1 cargo test -- --ignored
test a4_restart_reattaches_a_surviving_session_and_blocks_with_resumable_evidence ... ok
test a4_reconcile_reattaches_a_resumable_execution_before_it_classifies ... ok
test a4_restart_reports_a_still_running_turn_as_running_not_exited ... ok
test an_unknown_permission_mode_fails_closed_at_launch_rather_than_reaching_argv ... ok
test a4_a_swept_surface_that_cannot_be_removed_is_retained_named_and_not_re_swept ... ok
test n10_window1_before_the_reservation_append ... ok
test n11_window2_after_the_reservation_append ... ok
test n12_windows3_and_4_identity_created_and_process_started_are_one_window ... ok
test n13_window5_result_observed_before_the_result_append ... ok
test liveness_reads_turn_argv_and_ignores_processes_that_merely_quote_the_id ... ok
test n14_window6_result_appended_before_the_transition ... ok
test n15_window7_terminal_before_the_cleanup_request ... ok
test n16_window8_cleanup_done_before_the_cleanup_append ... ok
test n17_an_actor_ask_survives_a_daemon_restart_and_the_answer_still_lands ... ok
test n18_a_refused_reattach_still_fails_the_answer_closed ... ok
test n1_the_reservation_is_journaled_before_anything_is_launched ... ok
test a4_a_crash_between_completion_and_teardown_is_swept_on_restart ... ok
test n19_materializing_a_surface_is_an_effect_the_caller_performs ... ok
test n22_window7b_a_cancel_that_landed_during_a_launch_closes_its_reservation ... ok
test n23_a_launch_whose_reservation_was_superseded_never_becomes_the_execution ... ok
test n24_a_launch_for_a_superseded_attempt_does_not_advance_the_current_one ... ok
test n25_window2_over_a_producer_derived_prefix ... ok
test n20_tearing_a_surface_down_is_an_effect_the_caller_performs ... ok
test n27_a_deferred_dropped_with_pending_completions_still_runs_their_tail_work ... ok
test n26_the_crash_window_fixtures_match_what_the_engine_writes ... ok
test n21_a_cancel_during_materialization_records_the_surface_and_tears_it_down ... ok
test n28_a_late_observation_is_subordinate_to_every_superseding_decision ... ok
test n29_an_observation_of_a_superseded_attempt_does_not_advance_the_current_one ... ok
test n2_a_failed_launch_abandons_its_reservation_and_blocks_the_work ... ok
test n30_two_observations_of_one_finished_turn_complete_the_stage_once ... ok
test n31_the_driver_only_asks_about_runs_that_could_still_be_answered ... ok
test d2_a_journaled_ask_withdrawal_survives_a_daemon_restart_at_the_matching_version ... ok
test n3_a_late_launch_cannot_revive_work_that_moved_on ... ok
test n4_a_reservation_whose_launch_never_reported_fails_closed_at_restart ... ok
test n5_a_stop_naming_another_execution_does_not_latch_the_current_one ... ok
test n6_an_actor_authored_ask_parks_the_stage_and_respond_resumes_the_same_execution ... ok
test n7_an_adapter_authored_need_for_input_is_not_reported_as_an_actor_ask ... ok
test n8_a_live_execution_can_raise_a_question_between_engine_calls ... ok
test n9_the_ask_capability_is_paired_with_what_the_backend_can_actually_report ... ok
test r1_worker_reports_done_but_native_session_stays_alive ... ok
test r2_daemon_dies_during_delivery_fails_closed_with_the_input_preserved ... ok
test r3_native_dies_after_work_preserved_is_not_a_failure ... ok
test n27b_waiting_a_deferred_runs_each_completion_exactly_once ... ok
test r5_stale_execution_identity_is_refused_not_adopted ... ok
test a_crash_after_the_turn_ended_is_re_derived_at_restart ... ok
test r7_work_waiting_for_input_is_never_timed_out_or_reclassified ... ok
test r_mvp1_11_a_stage_requiring_ask_refuses_against_a_backend_that_cannot_ask ... ok
test r_mvp1_11_an_undeclared_workflow_is_unaffected_by_a_backend_that_cannot_ask ... ok
test r_mvp1_11_grillings_interview_stage_declares_requires_ask ... ok
test r_mvp1_11_the_same_workflow_submits_against_a_backend_that_can_ask ... ok
test r_mvp1_7_a_consumed_crossing_whose_turn_ended_is_journaled_stale_not_delivered ... ok
test a_turn_that_dies_without_an_envelope_blocks_the_stage_with_its_stderr ... ok
test r_mvp1_7_a_scripted_run_exceeding_the_cap_blocks_at_exactly_n_spawned_turns ... ok
test r_mvp1_7_a_send_that_internally_retries_through_resume_counts_one_turn ... ok
test n32_every_prefix_a_grouped_lock_hold_can_crash_at_is_one_recovery_already_handles ... ok
test r_mvp1_7_the_default_turn_cap_covers_the_longest_admitted_workflow ... ok
test r_mvp1_8_a_k2_settle_reports_running_twice_then_completes_via_the_completion_driver ... ok
test r_mvp1_8_k0_is_the_unchanged_default_scripted_signal_visible_at_launch_settle ... ok
test a_crash_during_a_resumed_turn_is_re_derived_at_restart ... ok
test resume_refuses_a_pin_that_could_never_be_honored ... ok
test a4_a_turn_that_dies_without_an_envelope_is_ambiguous_not_a_verdict ... ok
test a_recorded_turn_is_normalized_and_archived_verbatim ... ok
test a_profile_is_launch_configuration_carried_to_the_claude_adapter ... ok
test the_backend_contracts_wire_vocabulary_is_pinned_variant_by_variant ... ok
test a_failed_raw_archive_is_reported_with_its_reason ... ok
test an_envelope_less_turn_still_surfaces_its_raw_capture ... ok
test the_live_gate_skips_on_both_of_the_contracts_conditions ... ok
test capabilities_match_behaviour_for_every_backend ... ok
test bypass_permissions_requires_explicit_profile_opt_in ... ok
test stop_kills_a_turn_that_is_still_running ... ok
test the_journaling_sink_chains_causation_within_an_execution ... ok
test r4_duplicate_command_delivery_replays_instead_of_re_executing ... ok
test the_capability_probe_is_journaled_at_registration ... ok
test a_turn_that_ends_after_a_respond_settles_and_cascades_with_no_client_crank ... ok
test the_sinks_causation_chain_is_bounded ... ok
test r6_client_disconnect_mid_run_has_no_consequence ... ok
test the_real_adapter_journals_from_the_daemon_request_path ... ok
test resume_launches_later_turns_under_the_re_supplied_configuration ... ok
test r_mvp1_7_a_hang_turn_is_interrupted_within_ceiling_plus_one_interval ... ok
test r_mvp1_7_two_simultaneously_overdue_hangs_are_both_interrupted ... ok
test a_forged_handle_never_resolves_against_the_claude_adapter ... ok
test d2_instruction_policy_translates_to_the_measured_setting_sources_value ... ok
test send_refuses_a_second_turn_while_one_is_in_flight ... ok
test d2_the_launch_grammar_is_session_pinned_then_resumed ... ok
test n27_the_ask_claim_is_withdrawn_when_the_stream_stops_carrying_its_evidence ... ok
test an_in_flight_turn_is_killed_by_interrupt_and_reported_as_resumable ... ok
test a_turn_that_ends_after_launch_settle_completes_and_cascades_with_no_client_crank ... ok
test stop_latches_and_a_stopped_execution_refuses_input ... ok

test result: ok. 98 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 1.52s

   profraw produced=1 mergeable=1 discarded=0 lost=0
   hygiene: leaked daemons [] /tmp entries 49
   stage c2-m4_backends ok
