
[1m== stage c1 — 2026-08-10T16:43:14Z[0m
   disk: 17 GB free (floor 10 GB)
   toolchain: 1.94.1 / cargo-llvm-cov 0.8.7
   profraw before: 0
   $ cargo llvm-cov --no-report --lib
info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.31s
     Running unittests src/lib.rs (target/llvm-cov-target/debug/deps/sergeant_rs-58150b8dfe9415a0)

running 88 tests
test api::tests::an_override_that_is_not_applied_says_so ... ok
test api::tests::the_client_timeout_override_only_ever_raises_the_default ... ok
test backend::claude::tests::a_missing_envelope_is_resumable_when_interrupted_and_unknown_otherwise ... ok
test backend::claude::tests::an_adopted_conversation_claims_no_interrupt_and_no_verdict ... ok
test backend::claude::tests::alias_matching_is_segment_wise ... ok
test backend::claude::tests::a_substituted_pin_fails_the_stage_despite_mission_success ... ok
test backend::claude::tests::an_envelope_that_cannot_say_no_error_is_an_error ... ok
test backend::claude::tests::an_error_envelope_is_a_structured_failure_not_ambiguity ... ok
test backend::claude::tests::pin_verification_needs_positive_evidence ... ok
test backend::claude::tests::liveness_matches_turn_argv_and_not_a_quoted_session_id ... ok
test backend::claude::tests::preflight_rejects_provider_qualified_and_empty_pins ... ok
test backend::claude::tests::restart_classification_fails_closed_on_unreadable_liveness ... ok
test backend::claude::tests::truncate_cuts_on_character_boundaries ... ok
test backend::claude::tests::version_parses_the_measured_output_shape ... ok
test backend::claude::tests::session_uuids_are_v4_shaped_and_unique ... ok
test backend::fake::tests::a_hang_ignores_stop_but_a_compliant_context_exits ... ok
test backend::fake::tests::a_handle_must_carry_the_native_identity_the_backend_issued ... ok
test backend::fake::tests::an_unknown_execution_is_an_error_not_a_guess ... ok
test backend::fake::tests::capabilities_are_advertised_and_never_emulated ... ok
test backend::fake::tests::one_step_per_execution_in_script_order_then_the_default ... ok
test domain::event::tests::draft_into_event_stamps_envelope ... ok
test domain::event::tests::rfc3339_known_instants ... ok
test backend::fake::tests::interrupt_resume_and_history_behave_like_the_real_adapters ... ok
test domain::event::tests::unix_millis_inverts_the_formatter_and_refuses_other_shapes ... ok
test domain::tests::only_a_single_child_component_is_a_plain_name ... ok
test domain::event::tests::explicit_null_known_field_reads_as_unset_and_unknown_nulls_survive ... ok
test domain::work::tests::event_kinds_map_to_states_one_to_one ... ok
test domain::work::tests::state_serde_is_snake_case ... ok
test domain::work::tests::completed_and_canceled_are_absorbing ... ok
test domain::work::tests::the_transition_table_is_exactly_this ... ok
